antecedent,consequent,support,confidence,lift,strategy_tag
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng",0.07199367088607594,0.5141242937853107,3.5190601480756283,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.06421413502109705,0.4949186991869919,3.517772647267241,strong_bundle
"nước chấm nam ngư siêu tiết kiệm can 4,8l","bình xịt ruồi, muỗi á jet blue chai 600ml",0.06421413502109705,0.45641986879100277,3.517772647267241,strong_bundle
"nước rửa chén gift hương chanh can 3,8kg","bột ngọt (mì chính) ajinomoto gói 1,8kg",0.10772679324894514,0.6746490503715937,3.5165212357513176,strong_bundle
"bột ngọt (mì chính) ajinomoto gói 1,8kg","nước rửa chén gift hương chanh can 3,8kg",0.10772679324894514,0.5615120274914089,3.5165212357513176,strong_bundle
"băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng","bình xịt ruồi, muỗi á jet blue chai 600ml",0.06658755274261603,0.4557761732851986,3.512811481905433,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng",0.06658755274261603,0.5132113821138211,3.5128114819054326,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng",0.030986286919831223,0.5131004366812227,3.5120520864534237,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","comfort nxv hương nước hoa jennie 3,2l",0.11787974683544304,0.8418079096045198,3.5117003225746304,strong_bundle
"comfort nxv hương nước hoa jennie 3,2l","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.11787974683544304,0.49174917491749176,3.5117003225746304,strong_bundle
"nước chấm nam ngư siêu tiết kiệm can 4,8l","comfort nxv hương nước hoa jennie 3,2l",0.11840717299578059,0.8416119962511714,3.510883047067593,strong_bundle
"comfort nxv hương nước hoa jennie 3,2l","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.11840717299578059,0.4939493949394939,3.5108830470675927,strong_bundle
"nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l","bột ngọt (mì chính) ajinomoto gói 1,8kg",0.08267405063291139,0.673469387755102,3.510372396381233,strong_bundle
"bột ngọt (mì chính) ajinomoto gói 1,8kg","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.08267405063291139,0.43092783505154636,3.5103723963812326,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","bột ngọt (mì chính) ajinomoto gói 1,8kg",0.14372362869198313,0.6732550957381099,3.5092554268576124,strong_bundle
"bột ngọt (mì chính) ajinomoto gói 1,8kg","mật ông hoa rừng vinabee chai 1,4kg",0.14372362869198313,0.7491408934707904,3.509255426857612,strong_bundle
"tương ớt cholimex chai 2,1kg","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.06540084388185655,0.49108910891089114,3.5069866308664768,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","tương ớt cholimex chai 2,1kg",0.06540084388185655,0.46704331450094166,3.5069866308664768,strong_bundle
"nước rửa chén gift hương chanh can 3,8kg","comfort nxv hương nước hoa jennie 3,2l",0.13422995780590719,0.8406275805119736,3.506776441475692,strong_bundle
"comfort nxv hương nước hoa jennie 3,2l","nước rửa chén gift hương chanh can 3,8kg",0.13422995780590719,0.55995599559956,3.506776441475692,strong_bundle
"nước rửa chén suzy hương bạc hà chai 2,1kg","nước lau sàn gift pink sakura can 3,8kg",0.07529008438818566,0.5659068384539148,3.506403155910531,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","nước rửa chén suzy hương bạc hà chai 2,1kg",0.07529008438818566,0.4665032679738562,3.5064031559105304,strong_bundle
thùng 24 lon bia tiger bức 250ml 308.000đ /24 lon 250ml mua,hành tím 200g (túi từ 25 củ trở lên),0.018459915611814346,0.33096926713947994,3.5056856452315865,strong_bundle
"nước chấm nam ngư siêu tiết kiệm can 4,8l","nước rửa chén gift hương chanh can 3,8kg",0.07871835443037975,0.5595126522961574,3.503999962852236,strong_bundle
"nước rửa chén gift hương chanh can 3,8kg","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.07871835443037975,0.4929810074318745,3.503999962852236,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","mật ông hoa rừng vinabee chai 1,4kg",0.0970464135021097,0.7479674796747967,3.503758718871932,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","bình xịt ruồi, muỗi á jet blue chai 600ml",0.0970464135021097,0.4546016059295861,3.503758718871932,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","comfort nxv hương nước hoa jennie 3,2l",0.13554852320675106,0.8398692810457516,3.50361310640868,strong_bundle
"comfort nxv hương nước hoa jennie 3,2l","nước lau sàn gift pink sakura can 3,8kg",0.13554852320675106,0.5654565456545655,3.50361310640868,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","comfort nxv hương nước hoa jennie 3,2l",0.13185654008438819,0.8396305625524769,3.502617264245316,strong_bundle
"comfort nxv hương nước hoa jennie 3,2l","nước lau sàn gift hương bạc hà can 3,8kg",0.13185654008438819,0.5500550055005501,3.502617264245316,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","mật ông hoa rừng vinabee chai 1,4kg",0.05392932489451477,0.7477148080438757,3.5025751106885443,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.07911392405063292,0.4901960784313726,3.5006092832613276,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","nước lau sàn gift pink sakura can 3,8kg",0.07911392405063292,0.5649717514124294,3.500609283261327,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","mật ông hoa rừng vinabee chai 1,4kg",0.11735232067510548,0.7472712006717044,3.500497088260782,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","nước lau sàn gift hương bạc hà can 3,8kg",0.11735232067510548,0.5497220506485484,3.5004970882607815,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.030986286919831223,0.4296160877513711,3.4996867986105245,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","nước rửa chén suzy hương bạc hà chai 2,1kg",0.06039029535864979,0.4654471544715447,3.4984650342043557,strong_bundle
"nước rửa chén suzy hương bạc hà chai 2,1kg","bình xịt ruồi, muỗi á jet blue chai 600ml",0.06039029535864979,0.45391476709613476,3.4984650342043557,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","bột ngọt (mì chính) ajinomoto gói 1,8kg",0.04839135021097046,0.6709323583180987,3.4971484573776364,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","bột ngọt (mì chính) ajinomoto gói 1,8kg",0.1082542194092827,0.6707516339869282,3.4962064550906278,strong_bundle
"bột ngọt (mì chính) ajinomoto gói 1,8kg","nước lau sàn gift pink sakura can 3,8kg",0.1082542194092827,0.5642611683848797,3.4962064550906273,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","nước rửa chén suzy hương bạc hà chai 2,1kg",0.028085443037974684,0.46506550218340614,3.4955964009503986,strong_bundle
"nước chấm nam ngư siêu tiết kiệm can 4,8l","mật ông hoa rừng vinabee chai 1,4kg",0.10495780590717299,0.7460168697282098,3.494621334168464,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.10495780590717299,0.49166151945645453,3.494621334168464,strong_bundle
"băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng","nước rửa chén suzy hương bạc hà chai 2,1kg",0.06790611814345991,0.4648014440433213,3.493611646803319,strong_bundle
"nước rửa chén suzy hương bạc hà chai 2,1kg","băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng",0.06790611814345991,0.510406342913776,3.4936116468033185,strong_bundle
"nước rửa chén suzy hương bạc hà chai 2,1kg","bột ngọt (mì chính) ajinomoto gói 1,8kg",0.08913502109704641,0.6699702675916749,3.492133683446916,strong_bundle
"bột ngọt (mì chính) ajinomoto gói 1,8kg","nước rửa chén suzy hương bạc hà chai 2,1kg",0.08913502109704641,0.46460481099656353,3.4921336834469154,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.06342299578059071,0.48882113821138207,3.49079050112535,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","bình xịt ruồi, muỗi á jet blue chai 600ml",0.06342299578059071,0.45291902071563084,3.4907905011253497,strong_bundle
trà xanh thái nguyên cao củp 200g 82.000đ /gói 200g mua,hành tím 200g (túi từ 25 củ trở lên),0.01740506329113924,0.32917705735660846,3.486702238816367,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","bột ngọt (mì chính) ajinomoto gói 1,8kg",0.08662974683544304,0.6676829268292683,3.4802112144832793,strong_bundle
"bột ngọt (mì chính) ajinomoto gói 1,8kg","bình xịt ruồi, muỗi á jet blue chai 600ml",0.08662974683544304,0.4515463917525773,3.480211214483279,strong_bundle
thùng 20 lon bia budweiser 330ml 305.000đ /20 lon 330ml mua,hành tím 200g (túi từ 25 củ trở lên),0.017932489451476793,0.3285024154589372,3.47955631122986,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","mật ông hoa rừng vinabee chai 1,4kg",0.11985759493670886,0.7426470588235294,3.4788358827162735,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","nước lau sàn gift pink sakura can 3,8kg",0.11985759493670886,0.5614576899320568,3.4788358827162735,strong_bundle
ức cá ba sa 37.000đ /500g (74.000đ/kg) mua,hành tím 200g (túi từ 25 củ trở lên),0.017668776371308016,0.3284313725490196,3.4788038120276044,strong_bundle
"nước rửa chén gift hương chanh can 3,8kg","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.06816983122362869,0.4269199009083402,3.477723446282333,strong_bundle
"nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l","nước rửa chén gift hương chanh can 3,8kg",0.06816983122362869,0.5553168635875402,3.4777234462823325,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","tương ớt cholimex chai 2,1kg",0.03335970464135021,0.4625228519195613,3.473042880156389,strong_bundle
"băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng","nước lau sàn gift pink sakura can 3,8kg",0.08188291139240507,0.5604693140794225,3.4727118284136766,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng",0.08188291139240507,0.5073529411764707,3.4727118284136766,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","comfort nxv hương nước hoa jennie 3,2l",0.05999472573839663,0.8318098720292505,3.4699923374421537,strong_bundle
ba rọi heo 71.600đ /400g (179.000đ/kg) mua,hành tím 200g (túi từ 25 củ trở lên),0.01753691983122363,0.32758620689655177,3.4698516663455985,strong_bundle
mì khô gà samyang củc cay gói 140g 37.000đ /gói 140g mua,hành tím 200g (túi từ 25 củ trở lên),0.017800632911392406,0.3268765133171913,3.4623344650804175,strong_bundle
"băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.038370253164556965,0.4248175182481752,3.4605972700259513,strong_bundle
"nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l","băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng",0.038370253164556965,0.3125671321160043,3.4605972700259513,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","tương ớt cholimex chai 2,1kg",0.027821729957805907,0.4606986899563319,3.4593454105235852,strong_bundle
"nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.05959915611814346,0.48549946294307195,3.4508227994004286,strong_bundle
"nước chấm nam ngư siêu tiết kiệm can 4,8l","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.05959915611814346,0.42361761949390814,3.4508227994004286,strong_bundle
bánh tráng 16cm safoco gói 200g 16.000đ /gói 200g mua,hành tím 200g (túi từ 25 củ trở lên),0.017009493670886076,0.32575757575757575,3.4504824784154393,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","tương ớt cholimex chai 2,1kg",0.05959915611814346,0.45934959349593496,3.449215165418981,strong_bundle
"tương ớt cholimex chai 2,1kg","bình xịt ruồi, muỗi á jet blue chai 600ml",0.05959915611814346,0.44752475247524753,3.449215165418981,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.034941983122362866,0.4844606946983546,3.4434394644726534,strong_bundle
bánh mì hoa cúc otto gói 300g 49.500đ /gói 300g mua,hành tím 200g (túi từ 25 củ trở lên),0.016877637130801686,0.3248730964467005,3.441113915435442,strong_bundle
"30.000đ /6 gói 36.3g bánh chocopie orion 271,8g",hành tím 200g (túi từ 25 củ trở lên),0.017932489451476793,0.324582338902148,3.43803415954454,strong_bundle
"nước rửa chén gift hương chanh can 3,8kg","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.07687236286919831,0.48142031379025596,3.4379394159936925,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","nước rửa chén gift hương chanh can 3,8kg",0.07687236286919831,0.5489642184557438,3.437939415993692,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.054720464135021095,0.4217479674796748,3.435592465484268,strong_bundle
"nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l","bình xịt ruồi, muỗi á jet blue chai 600ml",0.054720464135021095,0.4457572502685284,3.4355924654842678,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","comfort nxv hương nước hoa jennie 3,2l",0.04970991561181434,0.8231441048034934,3.4338420741637483,strong_bundle
37.000đ /gói 255g bún rau củ hapinut 255g mua 2 tính 1,hành tím 200g (túi từ 25 củ trở lên),0.016877637130801686,0.3232323232323232,3.423734552226172,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","nước rửa chén gift hương chanh can 3,8kg",0.039425105485232065,0.546617915904936,3.4232454783014323,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","mật ông hoa rừng vinabee chai 1,4kg",0.10232067510548523,0.7306967984934086,3.4228564050488024,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.10232067510548523,0.4793082149474984,3.4228564050488024,strong_bundle
thùng 24 lon bia huda 330ml 282.000đ /24 lon 330ml mua,hành tím 200g (túi từ 25 củ trở lên),0.016482067510548523,0.32299741602067183,3.4212463730457756,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","nước rửa chén gift hương chanh can 3,8kg",0.032964135021097046,0.5458515283842795,3.4184459052571228,strong_bundle
6 lon cà phê sữa highlands 235ml 86.500đ /6 lon 235ml mua,hành tím 200g (túi từ 25 củ trở lên),0.016218354430379747,0.3219895287958115,3.4105706513790985,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng",0.018591772151898733,0.3078602620087336,3.4084850030280816,strong_bundle
"nước rửa chén suzy hương bạc hà chai 2,1kg","nước lau sàn gift hương bạc hà can 3,8kg",0.07107067510548523,0.5341922695738355,3.40160719768931,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","nước rửa chén suzy hương bạc hà chai 2,1kg",0.07107067510548523,0.45256087321578503,3.4016071976893096,strong_bundle
"tương ớt cholimex chai 2,1kg","nước lau sàn gift hương bạc hà can 3,8kg",0.07107067510548523,0.5336633663366337,3.398239269770806,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","tương ớt cholimex chai 2,1kg",0.07107067510548523,0.45256087321578503,3.3982392697708055,strong_bundle
"nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.05828059071729958,0.4747583243823845,3.390364531182678,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.05828059071729958,0.416195856873823,3.390364531182678,strong_bundle
khoai tây 15.000đ /500g (30.000đ/kg) mua,hành tím 200g (túi từ 25 củ trở lên),0.016350210970464137,0.3187660668380463,3.376427166061094,strong_bundle
"nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l","nước lau sàn gift pink sakura can 3,8kg",0.0668512658227848,0.5445757250268528,3.3742339040879505,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.0668512658227848,0.4142156862745098,3.3742339040879505,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","nước rửa chén suzy hương bạc hà chai 2,1kg",0.032304852320675106,0.44789762340036565,3.366556566767466,strong_bundle
cá basa củt khúc 45.000đ /500g (90.000đ/kg) mua,hành tím 200g (túi từ 25 củ trở lên),0.016218354430379747,0.3178294573643411,3.366506431077043,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","bình xịt ruồi, muỗi á jet blue chai 600ml",0.026371308016877638,0.4366812227074236,3.3656406433059964,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","nước lau sàn gift hương bạc hà can 3,8kg",0.038106540084388185,0.5283363802559415,3.3643183105466505,strong_bundle
thùng 24 lon bia tiger 330ml 359.000đ /24 lon 330ml mua,hành tím 200g (túi từ 25 củ trở lên),0.016482067510548523,0.31725888324873097,3.360462808042424,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng",0.035205696202531646,0.48811700182815354,3.3410463374230295,strong_bundle
125.000đ /6 lon 320ml 6 lon strongbow dâu 320ml,hành tím 200g (túi từ 25 củ trở lên),0.01529535864978903,0.31521739130434784,3.338838960408064,strong_bundle
thùng 24 lon bia sapporo 330ml 454.000đ /24 lon 330ml mua,hành tím 200g (túi từ 25 củ trở lên),0.015031645569620253,0.31318681318681324,3.3173307139787593,strong_bundle
"khăn giấy bỏ túi tempo 4 lớp gói 90 tờ 16 x 19,5 cm","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.03322784810126582,0.46069469835466176,3.289932761131596,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.07225738396624473,0.4601175482787574,3.2858111922279627,strong_bundle
"nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg","nước lau sàn gift hương bạc hà can 3,8kg",0.07225738396624473,0.5160075329566856,3.2858111922279623,strong_bundle
thùng 40 gói mì khô gà phô mai quattro samyang 145g 1.372.000đ /40 gói 145g mua,hành tím 200g (túi từ 25 củ trở lên),0.016482067510548523,0.31017369727047145,3.285415251535273,strong_bundle
125.000đ /6 lon 320ml 6 lon strongbow táo 320ml,hành tím 200g (túi từ 25 củ trở lên),0.015822784810126583,0.30927835051546393,3.2759315786442436,strong_bundle
ba rọi rút sườn heo 60.800đ /400g (152.000đ/kg) mua,hành tím 200g (túi từ 25 củ trở lên),0.015031645569620253,0.3089430894308943,3.27238043330154,strong_bundle
tokbokki phô mai yopokki 120g 44.000đ /ly 120g mua,hành tím 200g (túi từ 25 củ trở lên),0.014767932489451477,0.3085399449035813,3.26811025439771,strong_bundle
bánh tráng rau củ sa giang gói 200g 28.000đ /gói 200g mua,hành tím 200g (túi từ 25 củ trở lên),0.016350210970464137,0.3084577114427861,3.267239222880014,strong_bundle
"băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.04113924050632911,0.4554744525547445,3.2526537176790793,strong_bundle
mua vịi giá 67.500đ,hành tím 200g (túi từ 25 củ trở lên),0.017273206751054853,0.3060747663551402,3.241998642510312,strong_bundle
bánh bouchee lotte chocolat socola 162g 31.500đ /6 gói 27g mua,hành tím 200g (túi từ 25 củ trở lên),0.015559071729957807,0.3049095607235142,3.2296565761552123,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","nước lau sàn gift hương bạc hà can 3,8kg",0.03059071729957806,0.5065502183406114,3.2255892996601148,strong_bundle
thùng 24 lon bia heineken silver 330ml 464.000đ /24 lon 330ml mua,hành tím 200g (túi từ 25 củ trở lên),0.015031645569620253,0.30319148936170215,3.2114584571496496,strong_bundle
bánh bouchee lotte chocolat phô mai 162g 31.500đ /6 gói 27g mua,hành tím 200g (túi từ 25 củ trở lên),0.015559071729957807,0.30256410256410254,3.204813064030941,strong_bundle
cà phê sữa highlands 235ml 15.400đ /lon 235ml mua,hành tím 200g (túi từ 25 củ trở lên),0.016218354430379747,0.3014705882352941,3.193230364771607,strong_bundle
mì xào cao củp safoco gói 500g 35.000đ /gói 500g mua,hành tím 200g (túi từ 25 củ trở lên),0.014240506329113924,0.3,3.177653631284916,strong_bundle
